course_id,course_name,user_id
31,Tableau Level 4,9654
32,Docker Level 4,533
33,Tableau Level 5,9808
34,Azure Level 1,3576
35,SQL Level 1,4302
36,Node Level 5,4268
37,Hadoop Level 5,2384
38,Spark Level 5,2221
39,Docker Level 3,7073
40,Excel Level 2,6673
41,Go Level 5,1339
42,C Level 5,7183
43,Node Level 3,6173
44,C++ Level 5,1708
45,AWS Level 1,9754
46,Tableau Level 5,5803
47,Java Level 4,5788
48,Python Level 1,3003
49,Big Data Level 1,6119
50,Networking Level 5,4220
51,Node Level 4,161
52,DSA Level 5,975
53,SQL Level 2,6751
54,AI Level 5,813
55,Hadoop Level 3,7039
56,Power BI Level 4,973
57,SQL Level 1,2359
58,Node Level 2,2929
59,ML Level 1,7192
60,ML Level 4,9296
61,C++ Level 2,2088
62,ML Level 3,9740
63,AWS Level 3,3398
64,DSA Level 3,4021
65,Linux Level 1,7064
66,Python Level 5,9381
67,Hadoop Level 1,3152
68,Linux Level 3,9760
69,Cyber Security Level 5,841
70,Azure Level 4,6196
71,Docker Level 5,9867
72,React Level 1,8557
73,Cyber Security Level 1,6072
74,C++ Level 4,3524
75,Spark Level 4,9992
76,Kubernetes Level 2,7632
77,Node Level 1,3399
78,Tableau Level 1,2434
79,Power BI Level 3,8148
80,Azure Level 3,4836
81,Node Level 1,5904
82,React Level 4,2187
83,Kubernetes Level 2,9067
84,Cyber Security Level 4,4207
85,DevOps Level 1,355
86,Docker Level 4,9210
87,DSA Level 4,3848
88,Networking Level 4,9487
89,Spring Level 3,8075
90,React Level 2,7276
91,SQL Level 1,2051
92,Hadoop Level 5,1019
93,Docker Level 1,9599
94,React Level 4,1647
95,ML Level 4,3603
96,Go Level 5,2971
97,Azure Level 3,5920
98,Kubernetes Level 1,7743
99,Hadoop Level 4,4328
100,Kubernetes Level 1,576
101,Data Science Level 5,6641
102,Spark Level 1,7444
103,Rust Level 5,931
104,Python Level 4,8788
105,AI Level 2,9332
106,Networking Level 1,5044
107,Cyber Security Level 5,5486
108,Cyber Security Level 2,601
109,React Level 2,5771
110,AI Level 3,6272
111,Node Level 5,4517
112,Excel Level 5,8800
113,Spark Level 2,4860
114,Power BI Level 4,9884
115,Hadoop Level 5,2905
116,Tableau Level 5,5064
117,Node Level 3,3742
118,Networking Level 5,9082
119,ML Level 2,142
120,C Level 4,6399
121,Java Level 3,8176
122,Rust Level 2,848
123,Python Level 3,198
124,Rust Level 2,6892
125,Node Level 4,6070
126,Networking Level 3,9048
127,Rust Level 4,9032
128,Hadoop Level 3,9282
129,SQL Level 2,4354
130,Cyber Security Level 1,8397
131,SQL Level 5,8938
132,C++ Level 5,1346
133,Rust Level 4,3609
134,ML Level 3,2508
135,DevOps Level 5,7159
136,DSA Level 1,5359
137,SQL Level 1,6075
138,DSA Level 1,9722
139,Big Data Level 2,247
140,Go Level 3,1350
141,Kubernetes Level 1,6733
142,Data Science Level 5,4743
143,Excel Level 4,4195
144,Python Level 3,7686
145,ML Level 5,2403
146,Data Science Level 5,704
147,Big Data Level 4,3106
148,Java Level 3,7073
149,Spring Level 2,3707
150,Python Level 4,4961
151,React Level 2,7651
152,AWS Level 4,9091
153,Rust Level 5,5642
154,Node Level 4,5542
155,ML Level 5,4901
156,Spring Level 4,7885
157,AI Level 2,3455
158,Data Science Level 3,8843
159,Power BI Level 2,3904
160,Big Data Level 1,1196
161,DevOps Level 1,2042
162,Node Level 4,2654
163,Spring Level 4,877
164,Spark Level 4,3855
165,Java Level 1,3047
166,ML Level 1,499
167,ML Level 3,1879
168,Linux Level 5,9837
169,Spark Level 4,1407
170,Data Science Level 2,37
171,Networking Level 3,5422
172,Python Level 1,9402
173,DSA Level 5,9358
174,Excel Level 5,420
175,Docker Level 1,6483
176,Python Level 1,4513
177,Kubernetes Level 1,5303
178,C++ Level 3,9617
179,Cyber Security Level 3,6410
180,Go Level 1,6337
181,Cyber Security Level 5,7622
182,Kubernetes Level 5,5881
183,DevOps Level 2,9651
184,Data Science Level 4,6310
185,DevOps Level 2,8959
186,Docker Level 2,6840
187,Tableau Level 2,7931
188,DSA Level 2,8341
189,AWS Level 2,5902
190,Networking Level 2,8178
191,Excel Level 3,3216
192,Go Level 4,6220
193,Power BI Level 1,3073
194,Big Data Level 1,8058
195,Spring Level 3,6645
196,Node Level 2,2951
197,C Level 2,9686
198,React Level 1,8773
199,Power BI Level 2,9976
200,C++ Level 1,5523
201,Hadoop Level 4,7471
202,React Level 4,4292
203,Excel Level 1,4656
204,DevOps Level 3,8783
205,C++ Level 2,6485
206,Hadoop Level 4,3723
207,Cyber Security Level 1,2992
208,Networking Level 2,241
209,Networking Level 3,9971
210,Data Science Level 3,8603
211,Docker Level 4,1201
212,Linux Level 4,9604
213,C++ Level 4,4950
214,Hadoop Level 2,7641
215,React Level 4,118
216,Kubernetes Level 1,1986
217,Big Data Level 1,285
218,Docker Level 2,3445
219,Azure Level 5,2320
220,SQL Level 1,1024
221,Go Level 4,9098
222,C Level 1,8919
223,Rust Level 3,6329
224,Rust Level 5,2204
225,Rust Level 1,2297
226,Data Science Level 2,1619
227,Spring Level 2,5015
228,React Level 5,4880
229,DSA Level 5,3226
230,SQL Level 1,314
231,Power BI Level 2,5247
232,Go Level 3,2263
233,Tableau Level 3,9709
234,Kubernetes Level 4,7219
235,Rust Level 5,6684
236,Big Data Level 4,6168
237,Data Science Level 4,7204
238,AWS Level 2,8326
239,Excel Level 2,9333
240,Power BI Level 1,9112
241,Kubernetes Level 2,226
242,Data Science Level 3,5314
243,Data Science Level 5,575
244,Linux Level 5,3327
245,Go Level 3,3341
246,React Level 5,8034
247,ML Level 5,5148
248,Hadoop Level 3,3362
249,C++ Level 3,1449
250,Azure Level 1,5126
251,DevOps Level 2,6015
252,Java Level 2,4635
253,Power BI Level 2,9429
254,C++ Level 2,9908
255,Azure Level 3,7981
256,Big Data Level 1,3792
257,React Level 2,6181
258,DSA Level 5,1693
259,Linux Level 5,7290
260,Go Level 1,7487
261,Rust Level 1,1113
262,Java Level 2,4748
263,Azure Level 1,333
264,Rust Level 4,5031
265,Excel Level 1,7492
266,Hadoop Level 3,4289
267,SQL Level 5,6618
268,Hadoop Level 5,5892
269,Cyber Security Level 4,4666
270,Java Level 5,436
271,Power BI Level 4,5910
272,DSA Level 3,1862
273,Java Level 2,6295
274,React Level 5,7469
275,AWS Level 1,7766
276,Go Level 5,3821
277,Networking Level 2,8608
278,Go Level 5,5316
279,Excel Level 3,6058
280,Docker Level 1,2814
281,Node Level 1,8509
282,Spark Level 4,3856
283,Spring Level 1,3615
284,Cyber Security Level 1,7489
285,Power BI Level 2,6420
286,AWS Level 3,9658
287,Kubernetes Level 4,4912
288,Rust Level 4,2360
289,Power BI Level 2,3996
290,C++ Level 3,5494
291,Big Data Level 5,4947
292,AI Level 5,327
293,ML Level 2,8182
294,Python Level 4,9863
295,Networking Level 3,5707
296,C++ Level 1,7076
297,C++ Level 5,7700
298,Linux Level 2,921
299,DSA Level 3,7994
300,DevOps Level 3,2858
301,Python Level 5,1680
302,Tableau Level 1,7948
303,Docker Level 5,6859
304,Cyber Security Level 3,2534
305,Azure Level 3,2017
306,Azure Level 2,7676
307,DSA Level 1,9668
308,AI Level 3,2778
309,Hadoop Level 1,5743
310,Java Level 2,8626
311,Tableau Level 3,297
312,DSA Level 4,4578
313,Docker Level 5,1527
314,Rust Level 4,5001
315,Spark Level 3,9956
316,C Level 4,2156
317,Spark Level 4,8868
318,Kubernetes Level 4,6798
319,Linux Level 5,2936
320,React Level 4,5076
321,Excel Level 2,9948
322,Hadoop Level 5,9482
323,C++ Level 2,5545
324,C Level 4,3230
325,AWS Level 1,7601
326,Spring Level 5,5620
327,DevOps Level 4,5770
328,SQL Level 4,8974
329,ML Level 3,3656
330,SQL Level 1,9980
331,Cyber Security Level 2,6319
332,Go Level 3,9604
333,Networking Level 3,515
334,Spark Level 4,8960
335,Docker Level 1,7099
336,Power BI Level 2,8144
337,Java Level 1,5590
338,Power BI Level 3,300
339,Networking Level 3,9735
340,AWS Level 1,956
341,Docker Level 4,3921
342,Data Science Level 5,3969
343,Hadoop Level 5,6736
344,Go Level 1,7361
345,AI Level 1,3831
346,Data Science Level 1,3633
347,Spark Level 2,3349
348,C Level 3,2029
349,Spark Level 5,7355
350,C++ Level 4,4595
351,Python Level 1,9031
352,Java Level 1,8911
353,Networking Level 4,6989
354,Node Level 3,7733
355,Hadoop Level 4,3632
356,Cyber Security Level 2,2723
357,SQL Level 5,614
358,ML Level 3,626
359,C Level 5,7112
360,Kubernetes Level 3,8866
361,C Level 5,3499
362,Node Level 4,5826
363,Tableau Level 1,6385
364,Rust Level 1,1536
365,DSA Level 1,3298
366,Networking Level 2,3371
367,Azure Level 1,9504
368,DSA Level 2,9529
369,React Level 5,4781
370,Cyber Security Level 4,9233
371,Java Level 2,8126
372,Azure Level 2,7386
373,Node Level 1,7214
374,Linux Level 5,8534
375,Power BI Level 2,5810
376,AI Level 1,7956
377,Big Data Level 2,1667
378,Docker Level 4,3036
379,Rust Level 1,9110
380,Node Level 1,7027
